user_guid,first_name,last_name,total_spend,time_on_site
83bf0b57-af55-4441-a332-e0639440df14,lwd,zcldojmkbk,1095312.57,6682672
83d5f5dc-49f3-4bcd-9ad6-afc2f16895d1,snqtoiw,eacprsi,123485.67,659199
83dbd63a-9165-48a5-957c-afee7a8e0308,cruwg,ehfuxozvn,938557.17,5062464
83df8fcc-cd6d-4d2e-9ebb-4c71808352ca,aqkx,rxuyr,912185.15,5103475
845fbb02-e4eb-4cc7-b4ec-df9939a68cb8,daxavyzzz,wsrkw,888218.55,5967897
84690d40-90b2-4324-aa3c-fd1f1e7a53a2,wqxmwhia,xhkpvhdpw,360331.08,2003968
85f08831-2ee4-4cd8-b1f9-85aa4b007e0f,gafereuvc,rfkz,2947078.13,16552536
8623a33b-2b28-4606-b72b-f63fcfe33642,shaowwf,azo,191424.77,1208223
87682630-e1f9-47f2-8d37-15a3a8255f2b,odigcxucm,sfjfsmiq,134732.4,1104580
87853677-5b91-401c-9e95-2939a0754fa4,lxx,yuua,3219749.44,18130992
8802453e-8397-4fa9-9814-2bd278be83dd,qky,xxtgcqtm,3546162.88,18693048
8816c0db-4062-4b7a-aa66-7c2108326e81,marud,mqzosplwab,35452.35,237388
884d170a-5d52-48c9-b67d-239179cb9907,pmsizoi,iorqylemsw,1085028.16,5810792
887d3ee4-c205-49f3-ac9f-8dbc041d4f50,yvv,sccsnk,1908740.0,11543100
888353f5-455b-40e5-8b23-8703cbebabc1,fisy,bwkott,1703575.5,9810750
88b73fb6-fe49-4961-ba1e-09d7b8ff1227,wlr,hsznngvrf,777321.72,4942296
88e0e9bb-de2b-497e-9140-2115b6f223ae,yzqkikaps,fanuqfipvn,1451986.44,8313372
896c0695-51e9-43d4-9211-f8782b04cd87,dowizhovx,hnriqtcp,739789.47,4072079
8ac82da9-60d2-4f6f-abf6-08da44bb2aff,cdrqsc,xmzih,20270.22,101997
8bcd8f56-b933-45c2-a3b8-726b1c63c670,iqcbysnwg,qmluvg,1049768.72,6213636
8d17a90f-4183-4fbe-9f30-8c3d056e7985,ajyusfkth,stf,1552452.5,8858598
8d405e24-8b0b-4395-b3b7-1ea23e311116,jjmiyb,cgq,5830663.44,33387720
8dacc6f2-0c10-4de8-94af-bde51244433c,scmg,hbmvg,1367409.96,7674264
8df6a6d0-9cc2-4611-ba6b-9e3064a4554a,cgdrgwxa,uqloeqg,694428.82,3476420
8e6f7096-00df-4138-be0c-8d2d85ef0d16,gosy,zqd,154255.62,823988
8e84c0be-b1d8-41f1-a953-103f36bcb272,bcyrmnfmoh,toem,834840.82,4926519
9078ed81-0970-4963-b543-8cb74d1f985d,txf,hupmcv,147317.45,801908
90bde373-fd48-4d06-a714-9152a328cfbc,rhvjl,fbouvzj,456669.72,2893527
90c0dcd8-1e27-4e06-8d5d-89d78a6819f0,pwbesav,rgzbegni,1179390.0,6111000
90e020d9-99ee-4cb6-8720-11ace17ad8ee,unqbruhtqu,tolqegbmiy,2369668.56,13858536
90ffca46-3a88-463f-a7b4-e5649a84d64e,feqzpg,oiowinffhd,230603.5,1247130
91284460-559a-4cc5-958f-bd243575150d,rtwfdny,ylrmbkb,2873624.18,15353888
918653e5-5ea9-4a3b-bfd0-9e7b24b4213e,xosmartnau,ortdjg,1325130.56,7062536
91b7f1db-3460-437f-8bbc-415dc7029250,jhf,jnszbal,3773144.1,21031270
928f662e-e518-49fa-b61e-de3fa425dfb2,xsnayut,jwk,204312.94,1117557
92e6c96c-a564-4846-88fa-db91b3d416c6,aaawyj,qzaffg,3084667.8,17393896
9387e103-4675-4a89-a07a-23f98a10e0e3,zmowksra,zgawugwgbg,2678809.2,15715896
940a1562-fb81-4cb9-8bc5-4d461946cace,bpnridg,dacmdyaca,1112224.0,5320480
941cee12-d1e3-41c3-82e9-4f4d1b1e3785,mqczas,zavrqoomkj,2077148.2,11260970
9439a00c-abba-4857-8796-0d9883f00c37,ersdoxuy,xftdhtwe,49971.28,303152
94a40aab-9a8e-4b9f-87c1-d873ec91fe89,lrpxmwcucf,jejjvevxle,1008430.8,6088080
95208569-61f1-4064-86d7-6c30b2165406,crupg,vjrjern,1698804.36,10311280
952a48da-8d0f-4389-bbaf-e985eabc8b3b,ztixm,prkbyv,3085015.75,17489985
957be544-1277-4915-8edd-d1a169723950,buhk,xuqpgtl,389771.92,2329562
9581ce0a-0873-4b10-8b48-bce830bbb049,ebw,dpjvsuoytb,1595426.8,8826132
95c22343-429b-43c6-8d73-18ae3022a136,oqlmgfiz,rirukqmekt,232551.8,1310190
96d28cad-6981-4a64-8ab7-8b8b1e16a60f,eya,hic,180828.48,1064564
96e00ed1-2584-4ba0-912d-fc672e615d55,nshmvzni,ckqvuxkww,631650.25,3902475
9733bb68-4f64-4418-8e6f-773e00d57ae6,cjp,cuuafoqgdj,556432.86,3041216
973cbd6f-c563-43de-97a2-65ce2419076b,zsnxwj,dhabtnhp,699510.24,4311424
977270c9-d7d5-44c0-a42a-31b22e7b9a21,fkvqrq,jhckyp,81888.03,338694
97afb86c-4ba0-47f9-8741-6793f3e9fb8b,mxnyny,rapyqqaxxc,646439.99,3284568
97b34999-4c58-442b-b9ca-9cc94074f04a,hpaimxav,qblorjvb,96880.62,567663
982772ba-3d9e-4fb0-9205-7cb64eae0e09,cissyyb,xmlgdmxp,2239084.62,11953245
9857f070-3400-4267-ab2a-14dab738593b,ppfpjlu,kpnb,87425.76,622908
9a56797a-76b0-4cbb-83d6-12552fd8c481,xaolxumab,tunai,571967.52,3658680
9ac4edd4-c46e-4fb9-a8c5-d34da47e2860,ojdgjl,urr,13575.33,106248
9b30e0c7-481c-4212-8c33-f94e9c5203df,zkqnyeuxrf,oexawralx,1180177.54,6520822
9c19afa6-5ac5-4e64-af81-45c22f1b915d,lnwbwz,fzlcdued,1641841.26,9433116
9d2c5d48-9288-4542-850e-057053472b53,qbodz,asn,578234.12,3708286
9d343d48-69f3-4f32-af28-ab7dbdbb2a0a,wff,xfgrj,2390359.04,13198284
9dafb633-3dc5-4740-8117-5d684acfeee1,omnvoprm,otwzpzfg,1592598.26,9315930
9dccfca6-c2c6-4c8d-b018-96f497a8ca29,qyfm,ghzursbwjl,1915050.34,11245125
9ed718a3-bcb0-4d46-852d-e46e6222391d,qjll,djdvhp,1278102.21,7881790
9f6d76c3-245b-4bf4-a8c6-807f9e3b68a5,vdbpsfmgpu,avkma,682585.59,3712152
9f716145-1bd6-43f1-a10a-6b53c6aef527,fyl,owpy,195349.8,1219760
9faa9bf9-d1ad-4729-9419-83ecd59127ac,zuboktru,mxe,2571277.64,13725132
9fae099b-aa5b-4b5a-8b2c-507612666f41,siialtexjr,hxrjiitumy,1475837.86,8321678
9fb322bd-2299-45d2-972c-172a57854df0,evcglh,qvuyyubrjz,114138.8,623439
a092fd96-16a5-418a-b293-531cef41537d,bynytxqisx,hkl,150578.52,818776
a0952c9f-c863-41bc-8d25-fd3ce2acc1b6,awtmr,hopkag,854696.7,4705330
a0c179d9-544f-415d-a554-fd0026f50fb9,qhwse,iqts,1006656.62,7313290
a12911fc-637f-4489-9d01-9864f7afa4b9,lfbthb,notybbcbcy,2488822.8,13502944
a2c66c2b-2a64-4ef0-9d1a-8467e564a3e4,isjwi,nuhlxxez,474014.28,3132320
a2ff2e11-ec9b-4d7b-9c5d-7b9bb72319ab,rchiset,jjvpfjah,2065293.4,11639232
a3b79e36-9b20-4d7f-a2b6-2bd90db557c5,gcvgvmds,newusgux,313306.89,1842683
a3cce56d-bba7-462b-929b-4b83e21991c8,tzpbi,hjwbsvlyw,616936.0,4043680
a41d4f89-284f-4cfd-b038-1b783cf3ab8a,xfwplnhp,hzwy,3312718.11,20569659
a42be468-9cdd-46a0-ab12-320d5a78be42,rqj,afc,1472123.04,9017580
a47c6531-fb52-4487-afa7-678963cbeeee,apqkkcd,kuw,95244.3,632500
a4b27d0a-914f-45dd-bbcd-bd5579d7188b,ifujw,hdcjx,8021.43,0
a5125a78-40f4-4816-8410-c1009cec3c85,mzdfmxh,hvvmunwm,2110702.37,12357470
a5d06a39-c8e0-4594-a801-606f80014c37,llhktgbcaz,xag,162012.04,1064268
a6364ef5-e2e8-49de-997b-0741f0b4a1b2,nwp,hovmto,306711.68,1652992
a6ddd5b7-f157-49d5-8c56-1b135667dc80,gsngbmw,gvhnkmsb,725380.11,4121037
a75e1ebc-3321-4d11-af7b-ef8cb81da18c,nfhf,nsoimjj,90750.92,450184
a76245c8-34a3-4316-bbb0-05460b5bf26c,cffrcklp,oye,91062.15,626059
a820afa1-1076-4dd7-8822-9103d365d705,qkolnik,uvlrjbx,2428639.28,13591580
a8275691-587f-44ad-a670-e92b0f39c267,dff,vwgtjt,868742.1,5675490
a9086229-57bb-4766-b122-9da32e15e0c3,nvwnmiybx,qjfab,3070145.4,17958764
a90de81d-db7a-4e54-9444-ec2700545ddb,qscbn,crvsgbj,323892.4,2048150
a9255c14-302b-421e-ac7e-b08e3ded2609,ltecael,dlund,387823.84,2145708
aa44f25e-bcdf-4814-b4de-e538e5e67a12,ids,nklkrnzpf,1240034.34,6920316
aabdf606-1103-4fae-ae29-e06a9ecf6642,yzi,ttibcja,4195207.8,25664440
ab64c2f2-9191-4b0d-a861-8f034c40b48b,yjcucn,yslzjantr,3705931.6,21756600
abc52863-b760-4c7f-9e03-55b3325a6fec,ugioa,notyxnj,2564136.76,14610792
abd260c4-6c49-4db7-85f5-a8a7069d333e,vcpew,vbz,2248506.3,12868626
ac78a4f2-a055-44a0-93ad-ba003d37be98,damdyd,brtww,1985224.15,11631726
ac9bcda7-ce2c-4f84-844a-db4cdf9f6752,mzinbgm,pjfcpjs,159557.97,963284
ad7b2c8c-a712-4e02-8c8d-5fd3f178f771,baelku,mcucodqrl,263758.08,1808820
ad9efa0d-ee84-4cef-9020-fc87930dcb01,ekcqx,fgbxmnjy,426201.93,2346876
ada1ae33-4b15-4f33-854d-11f46bedc8ee,zdjuierc,lvzwowp,249666.69,1273617
ae6941a3-9bee-4a2f-a905-07812592179f,chdrwin,ngdgwb,777205.74,4685022
aef9420c-cea8-45fe-b659-c9d3de117ac5,iquflwnq,mzxpzswne,8734.32,54420
af4cb25a-6b5f-42af-8efe-000f505e876c,qvuxhy,gzamnk,8462.39,19320
afb830bc-80cc-4703-b27c-7ff272bf3081,ppxv,yidlrisyfa,6652.68,33264
afb93ce5-614b-4ae8-9e29-7790d0202f25,onnlr,sswbujwwu,3513584.15,18581475
b082fd45-6152-4fc1-8f48-7e8d36165af2,ouibmil,redsmdekx,556130.46,3742108
b0865c64-b9e3-418f-a951-ae94b404d276,qukzjvevd,mamfnhrny,647511.48,3521244
b13a2cb7-b5a6-4b8e-82a2-de06e082d6cf,rvv,urrs,480819.6,3302944
b18f7f8c-9f28-43df-9d56-2f12f191f45b,ffw,kvxstlev,436360.65,2633305
b1987499-b2e9-4e87-9dd3-766cc1218f23,xdrmtok,cuoolsyt,342273.12,2670768
b1cbf19d-3b68-4c7a-a15e-28a2925c81c0,gunhz,czihjsbdf,2896570.12,18598925
b1d01288-886c-401f-81c1-f6fe219582dc,oxzt,xrg,2004123.93,11022359
b23eb47d-81e5-46d2-bdcc-7830bbcb3054,eeapaobnr,raxdmbmke,337112.04,2063376
b29a54c1-2669-4b74-b239-70ceb45e0187,kqqmcxfb,eiyjsqfbhz,2346404.1,12758550
b2e82dab-17e5-4ff7-952f-1df19d08a1ae,hlq,ptv,706319.88,4582474
b2f229df-89f1-4e54-9eab-5a0f94e2e32e,zljyo,hhfsfdhzgg,1317381.38,8082307
b305ee0b-c02b-42e2-8f28-cfbd37091e75,rfnyumkbv,nvnpfykpqp,1927454.85,11354970
b4ed3320-be74-488e-9e42-04853de882e0,itvyej,fveuftwckl,2008590.08,11390392
b60194ab-d0b2-4a61-9010-201756720ef9,zqplqzo,myjpkkgi,497080.98,3089156
b6d7b437-4982-4222-858a-d7fcd5302231,giowcwisvf,sejmeho,734880.1,4139442
b76c8259-ea28-4175-af28-6087248ebd88,jrhwc,yputnbccje,338521.48,1671390
b7de5156-373e-4f6b-9dc1-098d621c14a7,xewoqi,rnx,940042.14,5394410
b85fbca4-dfa2-425f-b6af-4ed3e2bbf9a5,kfsjuxqxnc,naivn,1404114.54,7504398
b860a04a-1973-4c60-ab54-c74de876c2da,gsbvhtzu,ovqkvmq,4363424.56,22971578
b9b1173c-cfd3-45bf-b36d-17319f9e1ce9,npixe,csvmwb,4190468.1,23125296
ba0674b0-cc30-4994-81f0-53dd0d34f35e,lqdbrxhkbr,egcj,982193.84,5179482
ba80d68d-18f7-481b-909a-2cf3da5efb59,ofvavjwqy,vivtuwit,720885.2,3438875
ba8190e3-b859-4b19-9e20-640322a01412,sgyjaj,hwo,1063801.2,6385968
badcf4c0-8811-4c61-8ae8-001c91b1172f,ylfyolt,tqarsyt,456651.85,2721470
bb07516f-1ec1-4e88-b7a3-76ef9ee4b075,ppsbrv,glygnrfauw,1114892.91,6202521
bb986bfe-d4af-423c-a419-4ec299cb565b,wpkaxbma,coksne,400136.1,2501880
bbac3c4d-5180-4c52-85d4-1bc5c74661e8,bnithpyxaq,lyixuwr,1101427.25,5942218
bbf00d25-6d47-4e3a-9187-99569faf867f,rar,wxart,136350.0,728580
bc110be2-b2bf-4ec7-bdab-54c14cb3e82b,tzar,gcze,985860.0,5475550
bc369baf-3949-4b9a-9247-438c0d46fcaa,gfi,eht,372995.7,2159280
bce3d3db-cc2b-4e4e-b9db-0488ce5ce743,ppi,eqslnveqd,790141.44,4086612
bcee029b-84be-4a32-8102-8f71345e0131,bpkjxuplg,kypwpoqrr,55780.2,276262
bcf85cdb-de72-4a7d-84ca-a5fe5085de8c,ahtmlxaiy,fofcdjgd,1486927.44,6930364
bd370ecc-23b3-4a21-aae0-9495f6cd543d,oymfuc,hxo,461892.12,2363328
bd5b4810-1730-4f65-bdb7-8f938fb51c80,dweirreq,lxjsxqa,3228595.0,17473000
bd5da217-2cfa-4cb8-98a2-ba8d35bce0d1,cogorunu,jvh,4384013.26,24053011
bf74d6f8-4df3-45e7-ab42-b7fd553d11d9,cmw,oalgtyv,2352325.7,12051450
bf88ff9c-b7b3-4b7c-bc5c-d3cd6add2fe3,wcuwtjnuf,andyoxo,1520741.22,8780046
bfd75a31-ea02-41e6-a6b3-c878c20079be,wdafer,vapswzxvmq,283233.69,1480999
bfeebb3c-8fce-4a9f-ba5b-e3833895556e,jymgneiui,tvogha,302116.4,1553360
c06d4e4d-6a9b-4f39-acc6-7dc869fc24a6,mrmf,theekku,253690.12,1685354
c0907c81-8f0d-40d4-a82a-57320f3b0836,kbfjchl,tvm,2846456.69,18117330
c10ea6b7-8fc5-4ecb-be7e-bfb80af6f6a9,uwmvqb,cjbqt,2987.52,11220
c1931352-64b2-4a9d-85ae-ca1818cb04a0,cvuudq,usagik,640902.57,3660604
c1fa225c-2611-4cfc-b628-ecf89096ec4d,hrbnibh,hgy,69266.0,423850
c2a024d9-f3f2-4aae-9728-384517f349dc,rgavzuphp,adyjuil,918479.0,5475240
c2c11e26-a827-4ef1-a20d-5e1ce3d9e7de,uyrhs,gwhi,1277763.48,7648326
c2d22513-0460-451c-bcaf-67f5904645a2,oczkh,acddkedt,1257586.9,6926777
c326c55b-4408-467d-99ce-86ef9a0c7f9d,xjtprm,zxigzxnb,489854.96,3322462
c469e4d8-7f7c-4909-9197-2ee6af92faa6,ffameiphwh,gzsiszmg,69732.39,269256
c4a46204-2cc0-4318-96e2-77fd962b2741,vri,jujfr,881951.84,4868968
c4d7ebda-9247-4255-bf74-4e405f01c61c,mvqsnpohxx,gnblmym,179891.28,964104
c514b2d9-775c-471e-8221-d401dc387f2e,cujsypnm,lagync,1334.76,8496
c51ebb11-6966-4ddc-92b6-a2f9fce75355,okmzn,rtpv,1514687.6,8091968
c5a7ed8a-bb60-44a4-b2b1-3d961ee5728c,ysx,frorurknzz,3108414.96,18404268
c5fbb7b2-adc6-4f5a-89a2-d52298fb0d6a,rxeyaxhfqb,ywzr,3230226.78,17072862
c634e2bd-5872-4f21-bcd0-ec715218c71f,wkfzbdv,lid,2394548.4,12301056
c6ffe986-bca4-4c81-9274-e83c4b034d49,jlkjrtmyh,gcjs,468321.0,2644850
c773167d-3016-4c19-b799-1a2818c055a7,pwhehcc,suikq,374732.34,2312388
c7afbf96-7431-4bd1-8b4a-c279f3d08a90,ouej,omet,685303.5,4086810
c8b27fa1-a3a3-4416-ade0-fd91ebcf4c6a,ozgzow,vqjdxxc,1717953.37,8801019
c8c4558a-7323-45da-9e27-2de72061d089,knzdam,ouahpnchg,1347379.6,8432868
c95a9f7a-f9b7-4da7-be60-3d51a38ccde9,xkwaiyx,vreadhu,102215.68,588048
c95bd339-595d-44c6-807f-8916954de9b0,knbzxyxsez,zyfx,2296050.38,13174434
ca35470c-b63f-4eb6-bc71-ae25b20d0e4d,uvyn,hkl,288847.2,1472580
caa717ef-eccc-4ffe-b0c5-9d50bc3f322a,ownrbabyz,hifxf,11198.4,44075
cbcba1bd-602e-42d0-b4d1-656f6b4456b0,jqpgzigdxr,gdrvebril,331807.5,2128626
cbce7058-544d-41b9-8573-5b544e2500a7,gespdmgp,jfmy,526940.1,2833608
cbdbb05e-3f12-4d40-9491-ce720652cec5,jgsifgqcgt,nfu,380733.21,2312761
cc8349b7-97fa-491a-834c-119bcc32c644,geu,mze,3437188.2,16516760
ccf009ba-ef9c-4c7d-a458-ecb9db88ad7c,tgxhnaxgd,ktrkktlkrw,816256.04,4400945
cd43a34b-865d-4272-8536-76436443e8ce,hoihiryub,cxxsb,1138299.26,6235936
cdce59e2-45f7-43de-8d2c-970718e1e9d7,ewlcbyvosp,szylhxyz,2139682.55,12357630
ce131630-24b5-4776-99c4-396d02f75541,ggswqpka,yawyaqhzvk,205112.64,1204457
ce599acf-c28f-4b39-9d78-e6c7991c00a8,gkrajlzvq,iigfyhy,1310503.28,7165449
cf2c4d4a-1c2d-4112-a658-9a442e5c7328,law,rxbggqv,320339.88,1695551
d0748b1a-73cc-4985-8443-0d9ac1715d80,mhyqwdanif,gsm,1986503.68,10139808
d0bedcff-2a94-4212-9357-1295e7eef8c0,iyqsvo,dxn,1060607.64,6672248
d1110a00-a542-4707-bb1c-1693512f13f8,anuyxskxhu,nbjbrka,660746.16,3973212
d14908b5-6457-4cc9-9b41-1ee1ff3db979,mrl,khtod,1733373.79,9926407
d16d0639-4dd6-49a7-a36e-713e4f1be5ae,keqgno,lahv,961835.9,5460780
d1cddb5f-9b71-45b4-bc14-4cbce3e83056,qwkgoaw,gljgqvtaug,394399.2,2629264
d1f97880-4dfa-4f41-b465-6ce72a328bca,kszig,igq,532621.32,3304794
d31aaa7f-a8b2-4b80-8a8b-a9b6e33ee75c,eqkl,hceqamt,371227.32,2228999
d35381fc-3f24-4fef-b5f6-17b98db3bba3,hwvuwok,osocwzgtn,789415.92,5151888
d353d7a4-1c0a-4c86-ad9a-97271925653c,licudjvj,lnh,210963.15,1255345
d39c3bc5-4d96-48ca-b5d2-513a534714e3,kzj,yrfswa,2072299.5,12340740
d3c094e7-cc48-4e85-9c6f-1b484c3a93ae,hjlzcr,fdkrkhqcp,463894.9,2460678
d444f0ec-3582-47da-98b7-f32d9b1723c0,uhngbozmd,wgs,2209560.31,12833153
d47ea0d8-7322-454c-943b-ad97f5a487fb,jar,awlr,2314159.67,11942658
d49b0647-5091-4225-9c14-cb07d355e498,kkcxcnggkh,jjrwgpvk,120531.24,644336
d569c1b4-2128-47e5-87ba-0727efb2be57,hweufx,ldnw,1383467.5,8765975
d5bc85e8-2719-4090-b067-cfa47cb8cb8b,yip,gyhucfvoli,748420.4,3612840
d5ffbeeb-f63e-46c1-8ad6-d01d153ed3e5,jlh,eul,392119.44,2276296
d688dc3b-7116-43e7-b5c4-12b078ddb0f0,jbfugcpnj,fwsxbbroy,1641530.4,9384363
d6ad6b1c-721a-4e90-93d3-5dab8c05b9c3,juzfz,oudge,537711.13,2693364
d7c4a097-e204-4489-a6dd-ed0c4c52593f,fec,jxzln,0,85481
d7ef9762-1fa7-4c00-a098-6dd6e2ff5db4,ovqe,mcebeg,134361.35,913495
d87503fa-974c-41b6-87bb-09701daa1f32,mnys,amjks,85550.4,484680
d9596711-b1fd-4615-bcf8-5bd4c1c92551,lrdukty,hpjlhx,3900356.1,21268309
da3845f7-82c4-4d1f-b909-166b7c302993,dnsvhvks,cgyteoa,1465864.58,8128038
dafd4b02-2ef8-4be2-a2ad-31acd734e9e4,zytm,dterbxgmgy,582732.63,2895332
db483297-6329-443b-880b-c98ba4062f11,fokib,bzfkmcxmet,77631.75,383340
db674cae-8ab3-4a16-8a96-39abb391a3b8,yrccsohsqn,qcecw,142725.0,699560
dc100cc3-e32b-47dc-9440-1f981029a4c6,ezhjxdm,qiycghqxw,993078.68,6266964
dc3e5fb5-b8ae-41a2-b9b1-e9f02da57d87,wrlrxu,rjh,3654404.41,20572281
dcc2bc71-517f-40fa-8d60-8b7687bae185,pjgmrk,xlxvjbhkk,370756.44,2589408
dcd9d599-1692-4feb-a8e1-0665afdcac51,gnwtwcp,ifjsjgyvnd,275151.2,1358043
de657125-3d71-423c-8616-7c7cfa7cba60,wypczwwau,bpmqu,499755.63,2967384
de6f1d43-c857-4714-a608-8f7f57d0cde7,lundk,bnzt,932495.29,5534802
de9a5487-3bb7-4127-a06b-211fcc8a7333,glsgt,smfnst,2465060.0,14585800
de9e8140-2223-43ac-8a67-d7d054b2e2d8,dnwvh,ezlklkemr,213433.68,841008
df70e452-b019-4664-bc13-20d7cceb2b39,smtmx,duqi,322561.52,2008424
df9a9744-7e95-4079-b703-cee70d88a5cd,rzipxegdbm,bisf,537461.21,3059715
e0337013-b297-4d20-82e8-e0535b6539a9,kkn,ppviutzar,263455.84,1441720
e0ab3fc0-a150-4a2d-852b-45104180ee82,utsgjrdjsq,hpxepyqyb,10365.66,57850
e0cd231c-ecf9-4452-b81b-052cacf8c6de,guzvcqppj,fzge,936432.0,4939760
e2cf0ba6-2039-4dcf-9c1c-580d71dd1847,vfcatq,phmhyendm,1459787.34,7807898
e2f02d2b-90aa-40be-a272-044d1dc574b6,jnuy,dwru,1148677.04,6378043
e33a7baf-d7b1-4a92-9b6e-d99db30a5658,mhqcraxmy,xylplu,1440483.84,8433928
e370c171-7df5-43e6-897b-2201d5d65815,wbs,qvsgjqp,1086316.45,6457845
e490a975-ee1c-4d9b-b745-30f2890ccefd,fjp,oiuzliv,813200.1,4519800
e5260c38-39c5-461e-a716-8369506e88c6,fbang,hzcnud,645862.8,4524025
e6866913-8e20-4707-b456-87af3646199b,luwz,qjuafneb,4405497.48,25552448
e6c888f2-7091-45a1-ae69-948150963500,vegkcjjc,ahfresh,3669660.0,19453350
e70074b1-58b0-4695-84b4-25334eb0deec,kacpn,unvw,1176827.21,6521229
e85ae760-dc0b-493b-83fb-c5fead89857a,zhksyvil,jqwb,2002346.64,11988666
e89308bf-f7a1-45b8-8831-45bbf4c222c6,iik,uleygfhs,364945.39,2238696
e96b4d3c-cf55-4a4f-ab9e-40580fcda1f4,ezmizfd,vqmixxbcs,900388.0,5535684
ea58f178-5ea5-4466-9073-35860bc4d0a3,bpzj,hheaula,284898.06,1663730
ee10228a-e8c9-4afe-9f3f-8e8a3ace78d5,zltpv,weaeep,367935.54,2280044
ee105daf-8452-4937-b118-ed3d86368f6b,yrfcqu,won,471990.88,2899248
ef8584e1-e000-48d3-bace-4278c7f238c0,hqedgsyue,ose,181243.75,1114725
efb59674-032a-47db-b65f-31c2401a32b4,jwbqebvq,yyqrjochp,1598801.4,9654400
f078d9f8-b725-4c1e-91bf-b699492150f1,jrdwnn,ydra,1250743.8,6643728
f09f9681-92b6-4ae2-b0e6-1cac235e8b8f,csv,chhic,1809696.8,11570650
f0c81918-7c81-4062-9eef-19a057a7c0fa,cdgppr,jrkbo,1577885.14,8403884
f1d7a61c-7a2e-4fea-b348-ee111936cfea,ogxfqsb,hcxrrwivm,1574159.82,8920922
f2925b38-17d8-4c97-ad32-d372dcb9c6e7,bbwgr,qhvxylzz,2324512.96,13060096
f2d5a13b-d7bd-413e-aa02-6090762cb123,mpfusuznw,oehvrzp,1224131.26,6789222
f31bb76b-4ebe-4590-90ba-f53d5de2df10,xeefnxmp,zmb,2172944.28,12981212
f3908f44-7e65-4af2-a8a0-69922509e8d6,uqblid,vnjz,1516132.4,7865220
f3aa7e14-f4ce-4874-8980-13e7a67e5815,sxq,xtvzz,246122.62,1518916
f4716d9f-1853-48c1-afe3-8429b1bb9aef,dywfnq,kqtk,282418.99,1687086
f4ce70b7-3077-403f-b9fb-3b6d4a4784de,witrpx,rwwk,732508.92,4553346
f5b9e6de-5723-4294-bc5b-0a5cd6335bb4,odm,kwtoeqvkf,282863.1,1707405
f5ddca34-3528-4ffc-97f2-7828899ac1c4,jupcjhzyg,yrvsqiz,1112683.6,6828410
f5e7b65c-1363-4093-ab9e-adb0b59f7a2a,fxmhxl,qdxug,3045979.2,16602960
f64f16f9-e2d6-445e-afcb-d4d70b8b181a,doandcmpz,jsxz,1199.5,13778
f6bfaf67-4312-42ba-a9a1-931033d7043d,lhwayrcjqu,xxxmaw,1519330.3,8323965
f788d933-2d7b-454c-a10c-9a893e330bdd,pxvxslmvei,ihylomn,114377.25,687904
f7f9c546-a32b-4e70-9f42-2c1e3b114efe,xalevs,jnbszix,2228356.0,13508589
f8043254-cee5-4a9e-830a-2d94e12f2d90,vkyz,ufah,2965279.66,17849898
f8937280-07cc-4f1c-9399-67cc23a7dc13,yqnlxw,ovzmteqksj,474401.88,3164420
f914f593-5a76-447d-a4cd-b992ec47f7ef,quuxvgams,hudbrkkz,2727135.18,14984889
faa9c79e-ef21-445f-9a09-e288b1ab1742,bjdlcoqo,hpcirhsjw,380998.64,1911393
fac1f5a9-caba-40b4-8ca6-5632c821b6af,zbsypw,fhhwflgpja,1910106.16,10046148
fb95fc0a-9a34-43bf-845a-e0ad96b29ac9,pcczmge,hqgkhn,700716.36,3889384
fbd0678d-6be4-45ff-8d23-df7fe23d888c,stelfdj,rtonqwwyz,114198.9,574120
fc38a970-0a04-453f-b912-050f4f0fa166,onztxz,pbythzdsv,882248.21,4765367
fc39eb9d-abd8-4ff1-a7eb-7d42d2afd443,swyunbjspn,imw,1580906.13,9180059
fc41b194-29a6-4504-b144-1dbf7f4df328,briqrtph,vpmv,315462.0,1877112
fcc419b4-c38e-474f-a077-d9aa69927657,cnvr,mdmrvx,13353.48,71229
fd3348d5-ede8-43cb-8bb5-c88a6d318a61,bsalcv,vyhnc,1618793.76,9126764
fddda14b-4eb0-4bd3-8de4-6ed503d9efc4,lyglelqn,mljytxy,1061592.28,6086114
ff03f211-dbc8-4e54-bd14-fdd7d127c2b0,jpyaqallcs,czbxjhl,1900106.78,11215497
ffd8ae39-ac06-420e-b3a1-d6ede8a12969,giogesl,zcahjk,2078151.99,11160259
ffe16cc4-e630-45be-8c34-f571c3a1a614,pxjfys,tvvdnnkyuy,130401.03,742662
ffe81ad6-fc51-4c0b-9e7d-1dddbe019313,myrfnt,efoeel,80592.45,430230
